This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9976872, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9976872, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99781054, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 534, 'Confidence': 0.99781054, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9977068, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9977068, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.997538, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.997538, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99749714, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99749714, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99733526, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99733526, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9973863, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9973863, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99750215, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 661, 'Point_b_Y': 534, 'Confidence': 0.99750215, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9975662, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.9975662, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99766916, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 32, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99766916, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
