This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9988084, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9988084, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987754, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987754, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99880767, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.99880767, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9986897, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9986897, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987526, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987526, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987882, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 535, 'Confidence': 0.9987882, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988181, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 709, 'Point_b_Y': 535, 'Confidence': 0.9988181, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.999087, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 302, 'Point_a_Y': 22, 'Point_b_X': 707, 'Point_b_Y': 535, 'Confidence': 0.999087, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989905, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 707, 'Point_b_Y': 536, 'Confidence': 0.9989905, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9989581, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 301, 'Point_a_Y': 23, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9989581, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
